0	0	0	0	0	0	-0	-0	-0	0	0	0	0	-0.0354135338345865	0.590977443609022	-0.00551190005087909	-0.0112781954887218	-0.0112781954887218	-0.0112781954887218	-0.0112781954887218	-0.0354135338345865	-0.590977443609022	0.00551190005087909	-0.0112781954887218	0.0112781954887218	-0.0112781954887218	0.0112781954887218
0	0	0	0	0	0	-0	-0	-0	0	0	0	0	-0.0432832080200503	0.588972431077694	-0.0067022192071658	-0.0137844611528822	-0.0137844611528822	-0.0137844611528822	-0.0137844611528822	-0.0432832080200503	-0.588972431077694	0.0067022192071658	-0.0137844611528822	0.0137844611528822	-0.0137844611528822	0.0137844611528822
0	0	0	0	0	0	-0	-0	-0	0	0	0	0	-0.0511528822055138	0.586967418546366	-0.00787997562829381	-0.0162907268170426	-0.0162907268170426	-0.0162907268170426	-0.0162907268170426	-0.0511528822055138	-0.586967418546366	0.00787997562829381	-0.0162907268170426	0.0162907268170426	-0.0162907268170426	0.0162907268170426
0	0	0	0	0	0	-0	-0	-0	0	0	0	0	-0.0590225563909774	0.584962406015038	-0.00904516931426311	-0.018796992481203	-0.018796992481203	-0.018796992481203	-0.018796992481203	-0.0590225563909774	-0.584962406015038	0.00904516931426311	-0.018796992481203	0.018796992481203	-0.018796992481203	0.018796992481203
0	0	0	0	0	0	-0	-0	-0	0	0	0	0	-0.0668922305764412	0.582957393483709	-0.0101978002650737	-0.0213032581453634	-0.0213032581453634	-0.0213032581453634	-0.0213032581453634	-0.0668922305764412	-0.582957393483709	0.0101978002650737	-0.0213032581453634	0.0213032581453634	-0.0213032581453634	0.0213032581453634
0	0	0	0	0	0	-0	-0	-0	0	0	0	0	-0.0747619047619048	0.580952380952381	-0.0113378684807256	-0.0238095238095238	-0.0238095238095238	-0.0238095238095238	-0.0238095238095238	-0.0747619047619048	-0.580952380952381	0.0113378684807256	-0.0238095238095238	0.0238095238095238	-0.0238095238095238	0.0238095238095238
0	0	0	0	0	0	-0	-0	-0	0	0	0	0	-0.0826315789473686	0.578947368421053	-0.0124653739612188	-0.0263157894736842	-0.0263157894736842	-0.0263157894736842	-0.0263157894736842	-0.0826315789473686	-0.578947368421053	0.0124653739612188	-0.0263157894736842	0.0263157894736842	-0.0263157894736842	0.0263157894736842
0	0	0	0	0	0	-0	-0	-0	0	0	0	0	-0.0905012531328322	0.576942355889724	-0.0135803167065534	-0.0288220551378446	-0.0288220551378446	-0.0288220551378446	-0.0288220551378446	-0.0905012531328322	-0.576942355889724	0.0135803167065534	-0.0288220551378446	0.0288220551378446	-0.0288220551378446	0.0288220551378446
0	0	0	0	0	0	-0	-0	-0	0	0	0	0	-0.0983709273182958	0.574937343358396	-0.0146826967167292	-0.031328320802005	-0.031328320802005	-0.031328320802005	-0.031328320802005	-0.0983709273182958	-0.574937343358396	0.0146826967167292	-0.031328320802005	0.031328320802005	-0.031328320802005	0.031328320802005
0	0	0	0	0	0	-0	-0	-0	0	0	0	0	-0.10624060150376	0.572932330827068	-0.0157725139917463	-0.0338345864661654	-0.0338345864661654	-0.0338345864661654	-0.0338345864661654	-0.10624060150376	-0.572932330827068	0.0157725139917463	-0.0338345864661654	0.0338345864661654	-0.0338345864661654	0.0338345864661654
0	0	0	0	0	0	-0	-0	-0	0	0	0	0	-0.114110275689223	0.570927318295739	-0.0168497685316047	-0.0363408521303258	-0.0363408521303258	-0.0363408521303258	-0.0363408521303258	-0.114110275689223	-0.570927318295739	0.0168497685316047	-0.0363408521303258	0.0363408521303258	-0.0363408521303258	0.0363408521303258
0	0	0	0	0	0	-0	-0	-0	0	0	0	0	-0.121979949874687	0.568922305764411	-0.0179144603363044	-0.0388471177944862	-0.0388471177944862	-0.0388471177944862	-0.0388471177944862	-0.121979949874687	-0.568922305764411	0.0179144603363044	-0.0388471177944862	0.0388471177944862	-0.0388471177944862	0.0388471177944862
0	0	0	0	0	0	-0	-0	-0	0	0	0	0	-0.129849624060151	0.566917293233083	-0.0189665894058454	-0.0413533834586466	-0.0413533834586466	-0.0413533834586466	-0.0413533834586466	-0.129849624060151	-0.566917293233083	0.0189665894058454	-0.0413533834586466	0.0413533834586466	-0.0413533834586466	0.0413533834586466
0	0	0	0	0	0	-0	-0	-0	0	0	0	0	-0.137719298245614	0.564912280701754	-0.0200061557402278	-0.043859649122807	-0.043859649122807	-0.043859649122807	-0.043859649122807	-0.137719298245614	-0.564912280701754	0.0200061557402278	-0.043859649122807	0.043859649122807	-0.043859649122807	0.043859649122807
0	0	0	0	0	0	-0	-0	-0	0	0	0	0	-0.145588972431078	0.562907268170426	-0.0210331593394514	-0.0463659147869674	-0.0463659147869674	-0.0463659147869674	-0.0463659147869674	-0.145588972431078	-0.562907268170426	0.0210331593394514	-0.0463659147869674	0.0463659147869674	-0.0463659147869674	0.0463659147869674
0	0	0	0	0	0	-0	-0	-0	0	0	0	0	-0.153458646616542	0.560902255639098	-0.0220476002035163	-0.0488721804511278	-0.0488721804511278	-0.0488721804511278	-0.0488721804511278	-0.153458646616542	-0.560902255639098	0.0220476002035163	-0.0488721804511278	0.0488721804511278	-0.0488721804511278	0.0488721804511278
0	0	0	0	0	0	-0	-0	-0	0	0	0	0	-0.161328320802005	0.558897243107769	-0.0230494783324225	-0.0513784461152882	-0.0513784461152882	-0.0513784461152882	-0.0513784461152882	-0.161328320802005	-0.558897243107769	0.0230494783324225	-0.0513784461152882	0.0513784461152882	-0.0513784461152882	0.0513784461152882
0	0	0	0	0	0	-0	-0	-0	0	0	0	0	-0.169197994987469	0.556892230576441	-0.0240387937261701	-0.0538847117794486	-0.0538847117794486	-0.0538847117794486	-0.0538847117794486	-0.169197994987469	-0.556892230576441	0.0240387937261701	-0.0538847117794486	0.0538847117794486	-0.0538847117794486	0.0538847117794486
0	0	0	0	0	0	-0	-0	-0	0	0	0	0	-0.177067669172932	0.554887218045113	-0.0250155463847589	-0.056390977443609	-0.056390977443609	-0.056390977443609	-0.056390977443609	-0.177067669172932	-0.554887218045113	0.0250155463847589	-0.056390977443609	0.056390977443609	-0.056390977443609	0.056390977443609
0	0	0	0	0	0	-0	-0	-0	0	0	0	0	-0.184937343358396	0.552882205513784	-0.025979736308189	-0.0588972431077694	-0.0588972431077694	-0.0588972431077694	-0.0588972431077694	-0.184937343358396	-0.552882205513784	0.025979736308189	-0.0588972431077694	0.0588972431077694	-0.0588972431077694	0.0588972431077694
0	0	0	0	0	0	-0	-0	-0	0	0	0	0	-0.19280701754386	0.550877192982456	-0.0269313634964605	-0.0614035087719298	-0.0614035087719298	-0.0614035087719298	-0.0614035087719298	-0.19280701754386	-0.550877192982456	0.0269313634964605	-0.0614035087719298	0.0614035087719298	-0.0614035087719298	0.0614035087719298
0	0	0	0	0	0	-0	-0	-0	0	0	0	0	-0.200676691729323	0.548872180451128	-0.0278704279495732	-0.0639097744360902	-0.0639097744360902	-0.0639097744360902	-0.0639097744360902	-0.200676691729323	-0.548872180451128	0.0278704279495732	-0.0639097744360902	0.0639097744360902	-0.0639097744360902	0.0639097744360902
0	0	0	0	0	0	-0	-0	-0	0	0	0	0	-0.208546365914787	0.546867167919799	-0.0287969296675272	-0.0664160401002507	-0.0664160401002507	-0.0664160401002507	-0.0664160401002507	-0.208546365914787	-0.546867167919799	0.0287969296675272	-0.0664160401002507	0.0664160401002507	-0.0664160401002507	0.0664160401002507
0	0	0	0	0	0	-0	-0	-0	0	0	0	0	-0.216416040100251	0.544862155388471	-0.0297108686503226	-0.0689223057644111	-0.0689223057644111	-0.0689223057644111	-0.0689223057644111	-0.216416040100251	-0.544862155388471	0.0297108686503226	-0.0689223057644111	0.0689223057644111	-0.0689223057644111	0.0689223057644111
0	0	0	0	0	0	-0	-0	-0	0	0	0	0	-0.224285714285714	0.542857142857143	-0.0306122448979592	-0.0714285714285715	-0.0714285714285715	-0.0714285714285715	-0.0714285714285715	-0.224285714285714	-0.542857142857143	0.0306122448979592	-0.0714285714285715	0.0714285714285715	-0.0714285714285715	0.0714285714285715
0	0	0	0	0	0	-0	-0	-0	0	0	0	0	-0.232155388471178	0.540852130325814	-0.0315010584104371	-0.0739348370927319	-0.0739348370927319	-0.0739348370927319	-0.0739348370927319	-0.232155388471178	-0.540852130325814	0.0315010584104371	-0.0739348370927319	0.0739348370927319	-0.0739348370927319	0.0739348370927319
0	0	0	0	0	0	-0	-0	-0	0	0	0	0	-0.240025062656642	0.538847117794486	-0.0323773091877564	-0.0764411027568923	-0.0764411027568923	-0.0764411027568923	-0.0764411027568923	-0.240025062656642	-0.538847117794486	0.0323773091877564	-0.0764411027568923	0.0764411027568923	-0.0764411027568923	0.0764411027568923
0	0	0	0	0	0	-0	-0	-0	0	0	0	0	-0.247894736842105	0.536842105263158	-0.0332409972299169	-0.0789473684210527	-0.0789473684210527	-0.0789473684210527	-0.0789473684210527	-0.247894736842105	-0.536842105263158	0.0332409972299169	-0.0789473684210527	0.0789473684210527	-0.0789473684210527	0.0789473684210527
0	0	0	0	0	0	-0	-0	-0	0	0	0	0	-0.255764411027569	0.53483709273183	-0.0340921225369187	-0.0814536340852131	-0.0814536340852131	-0.0814536340852131	-0.0814536340852131	-0.255764411027569	-0.53483709273183	0.0340921225369187	-0.0814536340852131	0.0814536340852131	-0.0814536340852131	0.0814536340852131
0	0	0	0	0	0	-0	-0	-0	0	0	0	0	-0.263634085213033	0.532832080200501	-0.0349306851087619	-0.0839598997493735	-0.0839598997493735	-0.0839598997493735	-0.0839598997493735	-0.263634085213033	-0.532832080200501	0.0349306851087619	-0.0839598997493735	0.0839598997493735	-0.0839598997493735	0.0839598997493735
0	0	0	0	0	0	-0	-0	-0	0	0	0	0	-0.271503759398496	0.530827067669173	-0.0357566849454463	-0.0864661654135339	-0.0864661654135339	-0.0864661654135339	-0.0864661654135339	-0.271503759398496	-0.530827067669173	0.0357566849454463	-0.0864661654135339	0.0864661654135339	-0.0864661654135339	0.0864661654135339
0	0	0	0	0	0	-0	-0	-0	0	0	0	0	-0.27937343358396	0.528822055137845	-0.0365701220469721	-0.0889724310776943	-0.0889724310776943	-0.0889724310776943	-0.0889724310776943	-0.27937343358396	-0.528822055137845	0.0365701220469721	-0.0889724310776943	0.0889724310776943	-0.0889724310776943	0.0889724310776943
0	0	0	0	0	0	-0	-0	-0	0	0	0	0	-0.287243107769424	0.526817042606516	-0.0373709964133391	-0.0914786967418547	-0.0914786967418547	-0.0914786967418547	-0.0914786967418547	-0.287243107769424	-0.526817042606516	0.0373709964133391	-0.0914786967418547	0.0914786967418547	-0.0914786967418547	0.0914786967418547
0	0	0	0	0	0	-0	-0	-0	0	0	0	0	-0.295112781954887	0.524812030075188	-0.0381593080445475	-0.0939849624060151	-0.0939849624060151	-0.0939849624060151	-0.0939849624060151	-0.295112781954887	-0.524812030075188	0.0381593080445475	-0.0939849624060151	0.0939849624060151	-0.0939849624060151	0.0939849624060151
0	0	0	0	0	0	-0	-0	-0	0	0	0	0	-0.302982456140351	0.522807017543859	-0.0389350569405971	-0.0964912280701755	-0.0964912280701755	-0.0964912280701755	-0.0964912280701755	-0.302982456140351	-0.522807017543859	0.0389350569405971	-0.0964912280701755	0.0964912280701755	-0.0964912280701755	0.0964912280701755
0	0	0	0	0	0	-0	-0	-0	0	0	0	0	-0.310852130325815	0.520802005012531	-0.0396982431014881	-0.0989974937343359	-0.0989974937343359	-0.0989974937343359	-0.0989974937343359	-0.310852130325815	-0.520802005012531	0.0396982431014881	-0.0989974937343359	0.0989974937343359	-0.0989974937343359	0.0989974937343359
0	0	0	0	0	0	-0	-0	-0	0	0	0	0	-0.318721804511278	0.518796992481203	-0.0404488665272203	-0.101503759398496	-0.101503759398496	-0.101503759398496	-0.101503759398496	-0.318721804511278	-0.518796992481203	0.0404488665272203	-0.101503759398496	0.101503759398496	-0.101503759398496	0.101503759398496
0	0	0	0	0	0	-0	-0	-0	0	0	0	0	-0.326591478696742	0.516791979949875	-0.0411869272177939	-0.104010025062657	-0.104010025062657	-0.104010025062657	-0.104010025062657	-0.326591478696742	-0.516791979949875	0.0411869272177939	-0.104010025062657	0.104010025062657	-0.104010025062657	0.104010025062657
0	0	0	0	0	0	-0	-0	-0	0	0	0	0	-0.334461152882206	0.514786967418546	-0.0419124251732087	-0.106516290726817	-0.106516290726817	-0.106516290726817	-0.106516290726817	-0.334461152882206	-0.514786967418546	0.0419124251732087	-0.106516290726817	0.106516290726817	-0.106516290726817	0.106516290726817
0	0	0	0	0	0	-0	-0	-0	0	0	0	0	-0.342330827067669	0.512781954887218	-0.0426253603934649	-0.109022556390977	-0.109022556390977	-0.109022556390977	-0.109022556390977	-0.342330827067669	-0.512781954887218	0.0426253603934649	-0.109022556390977	0.109022556390977	-0.109022556390977	0.109022556390977
0	0	0	0	0	0	-0	-0	-0	0	0	0	0	-0.350200501253133	0.51077694235589	-0.0433257328785623	-0.111528822055138	-0.111528822055138	-0.111528822055138	-0.111528822055138	-0.350200501253133	-0.51077694235589	0.0433257328785623	-0.111528822055138	0.111528822055138	-0.111528822055138	0.111528822055138
0	0	0	0	0	0	-0	-0	-0	0	0	0	0	-0.358070175438597	0.508771929824561	-0.0440135426285011	-0.114035087719298	-0.114035087719298	-0.114035087719298	-0.114035087719298	-0.358070175438597	-0.508771929824561	0.0440135426285011	-0.114035087719298	0.114035087719298	-0.114035087719298	0.114035087719298
0	0	0	0	0	0	-0	-0	-0	0	0	0	0	-0.36593984962406	0.506766917293233	-0.0446887896432811	-0.116541353383459	-0.116541353383459	-0.116541353383459	-0.116541353383459	-0.36593984962406	-0.506766917293233	0.0446887896432811	-0.116541353383459	0.116541353383459	-0.116541353383459	0.116541353383459
0	0	0	0	0	0	-0	-0	-0	0	0	0	0	-0.373809523809524	0.504761904761905	-0.0453514739229025	-0.119047619047619	-0.119047619047619	-0.119047619047619	-0.119047619047619	-0.373809523809524	-0.504761904761905	0.0453514739229025	-0.119047619047619	0.119047619047619	-0.119047619047619	0.119047619047619
0	0	0	0	0	0	-0	-0	-0	0	0	0	0	-0.381679197994988	0.502756892230576	-0.0460015954673652	-0.121553884711779	-0.121553884711779	-0.121553884711779	-0.121553884711779	-0.381679197994988	-0.502756892230576	0.0460015954673652	-0.121553884711779	0.121553884711779	-0.121553884711779	0.121553884711779
0	0	0	0	0	0	-0	-0	-0	0	0	0	0	-0.389548872180451	0.500751879699248	-0.0466391542766691	-0.12406015037594	-0.12406015037594	-0.12406015037594	-0.12406015037594	-0.389548872180451	-0.500751879699248	0.0466391542766691	-0.12406015037594	0.12406015037594	-0.12406015037594	0.12406015037594
0	0	0	0	0	0	-0	-0	-0	0	0	0	0	-0.397418546365915	0.49874686716792	-0.0472641503508144	-0.1265664160401	-0.1265664160401	-0.1265664160401	-0.1265664160401	-0.397418546365915	-0.49874686716792	0.0472641503508144	-0.1265664160401	0.1265664160401	-0.1265664160401	0.1265664160401
0	0	0	0	0	0	-0	-0	-0	0	0	0	0	-0.405288220551379	0.496741854636591	-0.0478765836898009	-0.129072681704261	-0.129072681704261	-0.129072681704261	-0.129072681704261	-0.405288220551379	-0.496741854636591	0.0478765836898009	-0.129072681704261	0.129072681704261	-0.129072681704261	0.129072681704261
0	0	0	0	0	0	-0	-0	-0	0	0	0	0	-0.413157894736842	0.494736842105263	-0.0484764542936288	-0.131578947368421	-0.131578947368421	-0.131578947368421	-0.131578947368421	-0.413157894736842	-0.494736842105263	0.0484764542936288	-0.131578947368421	0.131578947368421	-0.131578947368421	0.131578947368421
0	0	0	0	0	0	-0	-0	-0	0	0	0	0	-0.421027568922306	0.492731829573935	-0.049063762162298	-0.134085213032581	-0.134085213032581	-0.134085213032581	-0.134085213032581	-0.421027568922306	-0.492731829573935	0.049063762162298	-0.134085213032581	0.134085213032581	-0.134085213032581	0.134085213032581
0	0	0	0	0	0	-0	-0	-0	0	0	0	0	-0.42889724310777	0.490726817042606	-0.0496385072958084	-0.136591478696742	-0.136591478696742	-0.136591478696742	-0.136591478696742	-0.42889724310777	-0.490726817042606	0.0496385072958084	-0.136591478696742	0.136591478696742	-0.136591478696742	0.136591478696742
0	0	0	0	0	0	-0	-0	-0	0	0	0	0	-0.436766917293233	0.488721804511278	-0.0502006896941602	-0.139097744360902	-0.139097744360902	-0.139097744360902	-0.139097744360902	-0.436766917293233	-0.488721804511278	0.0502006896941602	-0.139097744360902	0.139097744360902	-0.139097744360902	0.139097744360902
0	0	0	0	0	0	-0	-0	-0	0	0	0	0	-0.444636591478697	0.48671679197995	-0.0507503093573533	-0.141604010025063	-0.141604010025063	-0.141604010025063	-0.141604010025063	-0.444636591478697	-0.48671679197995	0.0507503093573533	-0.141604010025063	0.141604010025063	-0.141604010025063	0.141604010025063
0	0	0	0	0	0	-0	-0	-0	0	0	0	0	-0.452506265664161	0.484711779448621	-0.0512873662853877	-0.144110275689223	-0.144110275689223	-0.144110275689223	-0.144110275689223	-0.452506265664161	-0.484711779448621	0.0512873662853877	-0.144110275689223	0.144110275689223	-0.144110275689223	0.144110275689223
0	0	0	0	0	0	-0	-0	-0	0	0	0	0	-0.460375939849624	0.482706766917293	-0.0518118604782633	-0.146616541353383	-0.146616541353383	-0.146616541353383	-0.146616541353383	-0.460375939849624	-0.482706766917293	0.0518118604782633	-0.146616541353383	0.146616541353383	-0.146616541353383	0.146616541353383
0	0	0	0	0	0	-0	-0	-0	0	0	0	0	-0.468245614035088	0.480701754385965	-0.0523237919359803	-0.149122807017544	-0.149122807017544	-0.149122807017544	-0.149122807017544	-0.468245614035088	-0.480701754385965	0.0523237919359803	-0.149122807017544	0.149122807017544	-0.149122807017544	0.149122807017544
0	0	0	0	0	0	-0	-0	-0	0	0	0	0	-0.476115288220551	0.478696741854637	-0.0528231606585386	-0.151629072681704	-0.151629072681704	-0.151629072681704	-0.151629072681704	-0.476115288220551	-0.478696741854637	0.0528231606585386	-0.151629072681704	0.151629072681704	-0.151629072681704	0.151629072681704
0	0	0	0	0	0	-0	-0	-0	0	0	0	0	-0.483984962406015	0.476691729323308	-0.0533099666459382	-0.154135338345865	-0.154135338345865	-0.154135338345865	-0.154135338345865	-0.483984962406015	-0.476691729323308	0.0533099666459382	-0.154135338345865	0.154135338345865	-0.154135338345865	0.154135338345865
0	0	0	0	0	0	-0	-0	-0	0	0	0	0	-0.491854636591479	0.47468671679198	-0.053784209898179	-0.156641604010025	-0.156641604010025	-0.156641604010025	-0.156641604010025	-0.491854636591479	-0.47468671679198	0.053784209898179	-0.156641604010025	0.156641604010025	-0.156641604010025	0.156641604010025
0	0	0	0	0	0	-0	-0	-0	0	0	0	0	-0.499724310776942	0.472681704260652	-0.0542458904152612	-0.159147869674185	-0.159147869674185	-0.159147869674185	-0.159147869674185	-0.499724310776942	-0.472681704260652	0.0542458904152612	-0.159147869674185	0.159147869674185	-0.159147869674185	0.159147869674185
0	0	0	0	0	0	-0	-0	-0	0	0	0	0	-0.507593984962406	0.470676691729323	-0.0546950081971847	-0.161654135338346	-0.161654135338346	-0.161654135338346	-0.161654135338346	-0.507593984962406	-0.470676691729323	0.0546950081971847	-0.161654135338346	0.161654135338346	-0.161654135338346	0.161654135338346
0	0	0	0	0	0	-0	-0	-0	0	0	0	0	-0.51546365914787	0.468671679197995	-0.0551315632439495	-0.164160401002506	-0.164160401002506	-0.164160401002506	-0.164160401002506	-0.51546365914787	-0.468671679197995	0.0551315632439495	-0.164160401002506	0.164160401002506	-0.164160401002506	0.164160401002506
0	0	0	0	0	0	-0	-0	-0	0	0	0	0	-0.523333333333333	0.466666666666667	-0.0555555555555556	-0.166666666666667	-0.166666666666667	-0.166666666666667	-0.166666666666667	-0.523333333333333	-0.466666666666667	0.0555555555555556	-0.166666666666667	0.166666666666667	-0.166666666666667	0.166666666666667
0	0	0	0	0	0	-0	-0	-0	0	0	0	0	-0.531203007518797	0.464661654135338	-0.0559669851320029	-0.169172932330827	-0.169172932330827	-0.169172932330827	-0.169172932330827	-0.531203007518797	-0.464661654135338	0.0559669851320029	-0.169172932330827	0.169172932330827	-0.169172932330827	0.169172932330827
0	0	0	0	0	0	-0	-0	-0	0	0	0	0	-0.539072681704261	0.46265664160401	-0.0563658519732916	-0.171679197994987	-0.171679197994987	-0.171679197994987	-0.171679197994987	-0.539072681704261	-0.46265664160401	0.0563658519732916	-0.171679197994987	0.171679197994987	-0.171679197994987	0.171679197994987
0	0	0	0	0	0	-0	-0	-0	0	0	0	0	-0.546942355889724	0.460651629072682	-0.0567521560794216	-0.174185463659148	-0.174185463659148	-0.174185463659148	-0.174185463659148	-0.546942355889724	-0.460651629072682	0.0567521560794216	-0.174185463659148	0.174185463659148	-0.174185463659148	0.174185463659148
0	0	0	0	0	0	-0	-0	-0	0	0	0	0	-0.554812030075188	0.458646616541353	-0.0571258974503929	-0.176691729323308	-0.176691729323308	-0.176691729323308	-0.176691729323308	-0.554812030075188	-0.458646616541353	0.0571258974503929	-0.176691729323308	0.176691729323308	-0.176691729323308	0.176691729323308
0	0	0	0	0	0	-0	-0	-0	0	0	0	0	-0.562681704260652	0.456641604010025	-0.0574870760862055	-0.179197994987469	-0.179197994987469	-0.179197994987469	-0.179197994987469	-0.562681704260652	-0.456641604010025	0.0574870760862055	-0.179197994987469	0.179197994987469	-0.179197994987469	0.179197994987469
0	0	0	0	0	0	-0	-0	-0	0	0	0	0	-0.570551378446115	0.454636591478697	-0.0578356919868594	-0.181704260651629	-0.181704260651629	-0.181704260651629	-0.181704260651629	-0.570551378446115	-0.454636591478697	0.0578356919868594	-0.181704260651629	0.181704260651629	-0.181704260651629	0.181704260651629
0	0	0	0	0	0	-0	-0	-0	0	0	0	0	-0.578421052631579	0.452631578947368	-0.0581717451523546	-0.184210526315789	-0.184210526315789	-0.184210526315789	-0.184210526315789	-0.578421052631579	-0.452631578947368	0.0581717451523546	-0.184210526315789	0.184210526315789	-0.184210526315789	0.184210526315789
0	0	0	0	0	0	-0	-0	-0	0	0	0	0	-0.586290726817043	0.45062656641604	-0.0584952355826911	-0.18671679197995	-0.18671679197995	-0.18671679197995	-0.18671679197995	-0.586290726817043	-0.45062656641604	0.0584952355826911	-0.18671679197995	0.18671679197995	-0.18671679197995	0.18671679197995
0	0	0	0	0	0	-0	-0	-0	0	0	0	0	-0.594160401002506	0.448621553884712	-0.0588061632778689	-0.18922305764411	-0.18922305764411	-0.18922305764411	-0.18922305764411	-0.594160401002506	-0.448621553884712	0.0588061632778689	-0.18922305764411	0.18922305764411	-0.18922305764411	0.18922305764411
0	0	0	0	0	0	-0	-0	-0	0	0	0	0	-0.60203007518797	0.446616541353383	-0.059104528237888	-0.191729323308271	-0.191729323308271	-0.191729323308271	-0.191729323308271	-0.60203007518797	-0.446616541353383	0.059104528237888	-0.191729323308271	0.191729323308271	-0.191729323308271	0.191729323308271
0	0	0	0	0	0	-0	-0	-0	0	0	0	0	-0.609899749373434	0.444611528822055	-0.0593903304627484	-0.194235588972431	-0.194235588972431	-0.194235588972431	-0.194235588972431	-0.609899749373434	-0.444611528822055	0.0593903304627484	-0.194235588972431	0.194235588972431	-0.194235588972431	0.194235588972431
0	0	0	0	0	0	-0	-0	-0	0	0	0	0	-0.617769423558897	0.442606516290727	-0.05966356995245	-0.196741854636591	-0.196741854636591	-0.196741854636591	-0.196741854636591	-0.617769423558897	-0.442606516290727	0.05966356995245	-0.196741854636591	0.196741854636591	-0.196741854636591	0.196741854636591
0	0	0	0	0	0	-0	-0	-0	0	0	0	0	-0.625639097744361	0.440601503759398	-0.059924246706993	-0.199248120300752	-0.199248120300752	-0.199248120300752	-0.199248120300752	-0.625639097744361	-0.440601503759398	0.059924246706993	-0.199248120300752	0.199248120300752	-0.199248120300752	0.199248120300752
0	0	0	0	0	0	-0	-0	-0	0	0	0	0	-0.633508771929825	0.43859649122807	-0.0601723607263773	-0.201754385964912	-0.201754385964912	-0.201754385964912	-0.201754385964912	-0.633508771929825	-0.43859649122807	0.0601723607263773	-0.201754385964912	0.201754385964912	-0.201754385964912	0.201754385964912
0	0	0	0	0	0	-0	-0	-0	0	0	0	0	-0.641378446115288	0.436591478696742	-0.060407912010603	-0.204260651629073	-0.204260651629073	-0.204260651629073	-0.204260651629073	-0.641378446115288	-0.436591478696742	0.060407912010603	-0.204260651629073	0.204260651629073	-0.204260651629073	0.204260651629073
0	0	0	0	0	0	-0	-0	-0	0	0	0	0	-0.649248120300752	0.434586466165414	-0.0606309005596699	-0.206766917293233	-0.206766917293233	-0.206766917293233	-0.206766917293233	-0.649248120300752	-0.434586466165414	0.0606309005596699	-0.206766917293233	0.206766917293233	-0.206766917293233	0.206766917293233
0	0	0	0	0	0	-0	-0	-0	0	0	0	0	-0.657117794486216	0.432581453634085	-0.0608413263735781	-0.209273182957393	-0.209273182957393	-0.209273182957393	-0.209273182957393	-0.657117794486216	-0.432581453634085	0.0608413263735781	-0.209273182957393	0.209273182957393	-0.209273182957393	0.209273182957393
0	0	0	0	0	0	-0	-0	-0	0	0	0	0	-0.664987468671679	0.430576441102757	-0.0610391894523276	-0.211779448621554	-0.211779448621554	-0.211779448621554	-0.211779448621554	-0.664987468671679	-0.430576441102757	0.0610391894523276	-0.211779448621554	0.211779448621554	-0.211779448621554	0.211779448621554
0	0	0	0	0	0	-0	-0	-0	0	0	0	0	-0.672857142857143	0.428571428571428	-0.0612244897959184	-0.214285714285714	-0.214285714285714	-0.214285714285714	-0.214285714285714	-0.672857142857143	-0.428571428571428	0.0612244897959184	-0.214285714285714	0.214285714285714	-0.214285714285714	0.214285714285714
0	0	0	0	0	0	-0	-0	-0	0	0	0	0	-0.680726817042607	0.4265664160401	-0.0613972274043505	-0.216791979949875	-0.216791979949875	-0.216791979949875	-0.216791979949875	-0.680726817042607	-0.4265664160401	0.0613972274043505	-0.216791979949875	0.216791979949875	-0.216791979949875	0.216791979949875
0	0	0	0	0	0	-0	-0	-0	0	0	0	0	-0.68859649122807	0.424561403508772	-0.0615574022776239	-0.219298245614035	-0.219298245614035	-0.219298245614035	-0.219298245614035	-0.68859649122807	-0.424561403508772	0.0615574022776239	-0.219298245614035	0.219298245614035	-0.219298245614035	0.219298245614035
0	0	0	0	0	0	-0	-0	-0	0	0	0	0	-0.696466165413534	0.422556390977444	-0.0617050144157386	-0.221804511278196	-0.221804511278196	-0.221804511278196	-0.221804511278196	-0.696466165413534	-0.422556390977444	0.0617050144157386	-0.221804511278196	0.221804511278196	-0.221804511278196	0.221804511278196
0	0	0	0	0	0	-0	-0	-0	0	0	0	0	-0.704335839598998	0.420551378446115	-0.0618400638186946	-0.224310776942356	-0.224310776942356	-0.224310776942356	-0.224310776942356	-0.704335839598998	-0.420551378446115	0.0618400638186946	-0.224310776942356	0.224310776942356	-0.224310776942356	0.224310776942356
0	0	0	0	0	0	-0	-0	-0	0	0	0	0	-0.712205513784461	0.418546365914787	-0.0619625504864919	-0.226817042606516	-0.226817042606516	-0.226817042606516	-0.226817042606516	-0.712205513784461	-0.418546365914787	0.0619625504864919	-0.226817042606516	0.226817042606516	-0.226817042606516	0.226817042606516
0	0	0	0	0	0	-0	-0	-0	0	0	0	0	-0.720075187969925	0.416541353383459	-0.0620724744191305	-0.229323308270677	-0.229323308270677	-0.229323308270677	-0.229323308270677	-0.720075187969925	-0.416541353383459	0.0620724744191305	-0.229323308270677	0.229323308270677	-0.229323308270677	0.229323308270677
0	0	0	0	0	0	-0	-0	-0	0	0	0	0	-0.727944862155389	0.41453634085213	-0.0621698356166104	-0.231829573934837	-0.231829573934837	-0.231829573934837	-0.231829573934837	-0.727944862155389	-0.41453634085213	0.0621698356166104	-0.231829573934837	0.231829573934837	-0.231829573934837	0.231829573934837
